truename,rule1,rule2,rule3,rule4,rule5,rule6,rule7,rule8,rule9,result,ID,c1,c2,c3,c4,c5,c6,c7,c8,c9,time,timeuse
yingc.cheng@51job.com,1,0,0,0,0,0,0,0,0,1.0,95,"Received:from mailmx204.51job.com (unknown [222.73.233.100])
	by mail9.corpease.net (Coremail) with SMTP id UAGowAB3KTM5CrxSdIJJAA--.7296S2;
	Thu, 26 Dec 2013 18:51:37 +0800 (CST)
Received:from sh-ex-15.51job.com (unknown [10.100.1.25])
	by mailmx204.51job.com (Postfix) with ESMTP id 33BFB6068A0
	for <hostmould@021hosttec.com>; Thu, 26 Dec 2013 18:51:33 +0800 (CST)
Received:from SH-EX-17.51job.com ([10.100.1.17]) by sh-ex-15.51job.com with Microsoft SMTPSVC(6.0.3790.4675);
	 Thu, 26 Dec 2013 18:51:36 +0800
","From:<zhaopin@51job.com>
","To:<hostmould@021hosttec.com>
","Date:Thu, 26 Dec 2013 18:51:34 +0800
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=yingc.c
	heng@51job.com; dmarc=pass
",,,,,"Thu, 26 Dec 2013 18:51:34 ",2013.983870967742
unknown,0,1,0,0,0,0,0,0,0,5.5,184,"Received:from m97138.mail.qiye.163.com (unknown [220.181.97.138])
	by c1mx1 (Coremail) with SMTP id IgENCgAHKBe9+w9ZBiMlBA--.53933S2;
	Mon, 08 May 2017 13:01:53 +0800 (CST)
Received:from iFutureIP (unknown [180.114.106.77])
	by smtp9 (Coremail) with SMTP id u+CowACnjX0Y_A9ZTMNYJw--.120S3;
	Mon, 08 May 2017 13:03:22 +0800 (CST)
","From:""dengyin"" <dengyin@ifutureip.com>
","To:""hs_electronics_li@163.com"" <hs_electronics_li@163.com>
","Date:Mon, 08 May 2017 13:02:01 +0800
","Authentication-Results:c1mx1; spf=neutral smtp.mail=;
",,,,,"Mon, 08 May 2017 13:02:01 ",2017.3521505376343
unknown,0,0,1,0,0,0,0,0,0,1.0,272,"Received:from smtp102.submail.cn (unknown [121.43.225.140])
	by c1mx1 (Coremail) with SMTP id IgENCgC3XB5IB_5Xg7stAA--.24743S2;
	Wed, 12 Oct 2016 17:50:02 +0800 (CST)
Received:by smtp102.submail.cn (submail - subsmtp, from userid 5002)
	id 3C27D122B97; Wed, 12 Oct 2016 09:50:40 +0000 (GMT)
Received:from localhost.localdomain (unknown [10.168.165.223])
	by smtp102.submail.cn (submail - subsmtp) with ESMTPA id 0B3EB122B7C
	for <hostmould@021hosttec.com>; Wed, 12 Oct 2016 09:50:40 +0000 (GMT)
","From:""=?utf-8?B?5Z+65oGp5aOrIOWQtOaloA==?="" <Wernerwu@keyence.com.cn>
From:=?utf-8?B?5rC45L+h5ZWG5Yqh?= <dgyx@energycocera.com>
","To:hostmould@021hosttec.com
","Date:Wed, 12 Oct 2016 09:50:37 +0000
","Authentication-Results:c1mx1; spf=pass smtp.mail=dgyx@energycocera.co
	m; dkim=pass header.i=@energycocera.com; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed; d=energycocera.com;
	s=submail; t=1476265840;
	bh=AZ5pbBA8VTaDQQVgdAsVQ5Yg9Vi7HAqHH+NcDKizalQ=;
	h=Date:To:From:Subject:List-Unsubscribe;
	b=D1nzFlT3usJUbGkuNl0QpvxxOG1v7PX7S62OnoquzAOy1VwW1jJ6o0hmAOuWZmXff
	 tLMzCbkCeUYdl7bSb3k6bj3Yllznl1rr9mbDEkQmdS5DbzdG64klsWcRTQHyconiTR
	 a5ZQTjrILF62DDcepqvcT1vG7QnvBLGuAjLYZ8/M=
",,,"Wed, 12 Oct 2016 09:50:37 ",2016.779569892473
unknown,0,1,0,0,0,0,0,0,0,5.5,313,"Received:from 770909.com (unknown [202.101.230.220])
	by mail12.corpease.net (Coremail) with SMTP id UgGowADX+RZ0y6ZVKJ5aAA--.2006S2;
	Thu, 16 Jul 2015 05:07:20 +0800 (CST)
Received:from kf (unknown [132.63.44.184])
	by 770909.com with SMTP id n7ZkSCIcfLOaGesm.1
	for <hostmould@021hosttec.com>; Thu, 16 Jul 2015 05:07:19 +0800
","From:=?utf-8?B?57Gz6bmH5aug?= <lm@770909.com>
","To:hostmould <hostmould@021hosttec.com>
","Date:Thu, 16 Jul 2015 05:07:05 +0800
","Authentication-Results:mail12.corpease.net; spf=neutral smtp.mail=;
",,,,,"Thu, 16 Jul 2015 05:07:05 ",2015.5403225806451
admin@sunitaimpex.com,1,0,0,0,0,0,0,1,0,2.0,470,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54058])
	by IMAP (Coremail) with SMTP id clWWXwBnBgD8X+RT;
	Fri, 08 Aug 2014 14:27:52 +0800 (CST)
Received:from mail-pd0-f175.google.com (unknown [209.85.192.175])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAD3_yNjlLdT6BpPAA--.12615S3;
	Sat, 05 Jul 2014 14:00:05 +0800 (CST)
Received:by mail-pd0-f175.google.com with SMTP id v10so2724675pde.6
        for <jelly@021hosttec.com>; Fri, 04 Jul 2014 23:00:03 -0700 (PDT)
","From:""Administrator-SIPL"" <admin@tmall.com>
","To:<jelly@021hosttec.com>
","Date:Sat, 5 Jul 2014 11:23:41 +0530
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=admin@
	sunitaimpex.com;
",,,"Return-Path:<admin@sunitaimpex.com>
",,"Sat, 5 Jul 2014 11:23:41 ",2014.510752688172
bearing@servername.info,1,0,0,0,0,0,0,0,0,1.0,477,"Received:from mail01.servername.info (unknown [123.57.211.197])
	by c1mx3 (Coremail) with SMTP id JAENCgD3S8Ltcs1X7+IOAA--.10987S2;
	Mon, 05 Sep 2016 21:28:13 +0800 (CST)
Received:from mail01.servername.info (localhost [127.0.0.1])
	by mail01.servername.info (Postfix) with ESMTPA id 927B9D2F51
	for <hostmould@021hosttec.com>; Mon,  5 Sep 2016 20:44:27 +0800 (CST)
","From:bearing@servername.info<ujk@ujk-bearing.com>
","To:hostmould@021hosttec.com
","Date:Mon, 05 Sep 2016 20:10:21 +0800
","Authentication-Results:c1mx3; spf=pass smtp.mail=bearing@servername.i
	nfo;
",,,,,"Mon, 05 Sep 2016 20:10:21 ",2016.6774193548388
unknown,0,1,0,0,0,0,0,0,0,5.5,609,"Received:from mail.rnicrosoft.com (unknown [116.236.130.93])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAA3bfL8WGhT914xAA--.2409S3;
	Tue, 06 May 2014 11:37:33 +0800 (CST)
Received:from SRV05.rnicrosoft.com ([fe80::24c9:4a16:d3e7:305d]) by
 SRV05.rnicrosoft.com ([fe80::24c9:4a16:d3e7:305d%10]) with mapi id
 14.01.0438.000; Tue, 6 May 2014 11:35:41 +0800
","From:Chun Hui Xi <C.Xi@rnicrosoft.com>
","To:""HOSTMOULD@021HOSTTEC.COM"" <HOSTMOULD@021HOSTTEC.COM>
","Date:Tue, 6 May 2014 03:35:40 +0000
","Authentication-Results:mail72.corpease.net; spf=none smtp.mail=c.xi@rnicrosoft.com;
",,,,,"Tue, 6 May 2014 03:35:40 ",2014.3467741935483
unknown,0,0,1,0,0,0,0,0,0,1.0,672,"Received:from smtp2213-184.mail.aliyun.com (unknown [121.197.213.184])
	by mail72.corpease.net (Coremail) with SMTP id PAGowACnr0dhlFFUasQIAA--.3257S2;
	Thu, 30 Oct 2014 09:29:06 +0800 (CST)
Received:from lida(mailfrom:lida.shanghai@wingtrans.com.cn ip:180.168.115.110)
          by smtp.aliyun-inc.com(10.194.100.36);
          Thu, 30 Oct 2014 09:29:06 +0800
","From:""lida"" <anyue@anyue.net>, <lida.shanghai@wingtrans.com.cn>
","To:""Lori"" <lori@021hosttec.com>
","Date:Thu, 30 Oct 2014 09:29:12 +0800
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=lida.s
	hanghai@wingtrans.com.cn;
",,,,,"Thu, 30 Oct 2014 09:29:12 ",2014.8279569892472
unknown,0,1,0,0,1,0,0,0,0,22.0,779,"Received:from lori@021hosttec.com (unknown [114.85.105.160:57800])
	by IMAP (Coremail) with SMTP id clWWXwBHAgB2keRT;
	Fri, 08 Aug 2014 17:30:20 +0800 (CST)
Received:from mout.xn--microoft-ohh.com (unknown [74.208.4.201])
	by mail72.corpease.net (Coremail) with SMTP id PAGowADX3DDI70pT3OwuAA--.7469S2;
	Mon, 14 Apr 2014 04:12:58 +0800 (CST)
Received:from mailout-us.xn--microoft-ohh.com ([172.19.198.48]) by mrigmx.server.lan
 (mrigmxus001) with ESMTP (Nemesis) id 0M7pki-1WvEiC2D6u-00vKuX for
 <Jelly@021hosttec.com>; Sun, 13 Apr 2014 22:00:20 +0200
","From:""Joanne Schllemur"" <salesrepresentative91@xn--microoft-ohh.com>
","To:""Jelly"" <Jelly@021hosttec.com>
","Date:Sun, 13 Apr 2014 16:00:17 -0400
","Authentication-Results:mail72.corpease.net; spf=none smtp.mail=salesr
	epresentative91@xn--microoft-ohh.com;
",,,,,"Sun, 13 Apr 2014 16:00:17 ",2014.282258064516
unknown,0,0,0,0,1,0,0,0,0,16.5,830,"Received:from smtp2213-184.mail.xn--ahoo-u6d.com (unknown [121.197.213.184])
	by mail12.corpease.net (Coremail) with SMTP id UgGowAD3YmhB4DRUTv0ZAA--.725S2;
	Wed, 08 Oct 2014 14:57:05 +0800 (CST)
Received:from lida(mailfrom:lida.shanghai@xn--ahoo-u6d.com ip:180.168.115.110)
          by smtp.aliyun-inc.com(10.147.34.67);
          Wed, 08 Oct 2014 14:57:02 +0800
","From:""lida"" <lida.shanghai@xn--ahoo-u6d.com>
","To:""Lori"" <lori@021hosttec.com>
","Date:Wed, 8 Oct 2014 14:57:08 +0800
","Authentication-Results:mail12.corpease.net; spf=pass smtp.mail=l
	ida.shanghai@xn--ahoo-u6d.com; dmarc=pass
",,,,,"Wed, 8 Oct 2014 14:57:08 ",2014.768817204301
